PetID,Name,Kind,Sex,Age,OwnerID
J6-8562,Blackie,Cat,male,11,5168
Q0-2001,Roomba,Dog,male,9,5508
M0-2904,Simba,Dog,male,1,3086
R3-7551,Keller,Bird,female,2,7908
P2-7342,Cuddles,Cat,male,13,4378
X0-8765,Vuitton,Bird,female,11,7581
Z4-5652,Priya,Dog,female,7,7343
Z4-4045,Simba,Dog,male,0,2700
M8-7852,Cookie,Dog,female,8,7606
J2-3320,Heisenberg,Cat,male,3,1319
T2-2142,Stowe,Dog,female,15,1132
U4-9376,Scout,Cat,female,2,7846
H8-1429,Lily,Cat,female,3,7846
X8-9212,Danger,Cat,male,5,3661
G4-8096,Danger,Cat,male,9,9037
S4-9578,Scooter,Cat,male,9,9850
H8-8856,Bandit,Bird,male,11,6102
F6-5391,Cookie,Dog,female,9,5508
J0-7893,Crockett,Cat,male,12,1334
Q0-3593,Oakley,Bird,female,4,4989
O8-2501,Bandit,Bird,male,5,1899
T0-5705,Biscuit,Cat,female,5,5833
Q5-5872,Taz,Cat,male,12,2103
Z6-3226,Simba,Dog,male,11,4793
U4-5113,Tiger,Dog,male,12,7772
X8-8611,Schwarzkopf,Cat,male,4,6731
P0-1725,Lily,Cat,female,0,2419
N6-7350,Biscuit,Cat,female,8,3518
Q2-3642,Thatcher,Bird,female,8,8143
G0-7675,Taz,Cat,male,4,8133
U2-4205,Cuddles,Cat,male,5,3615
L0-6660,Cookie,Cat,male,9,5806
S4-0789,Biscuit,Cat,female,10,7101
N7-6805,Enyo,Dog,female,12,1202
J1-6366,Bruce,Cat,male,3,8316
Q9-1565,Scout,Cat,female,14,1766
L8-9022,Bright,Cat,male,7,7085
P9-6519,Cookie,Dog,female,6,1653
G0-8531,Sojourner,Dog,female,0,8830
O5-2472,Bright,Cat,male,12,4185
X7-2632,Maripol,Bird,female,7,9614
O3-1895,Candy,Cat,female,3,8133
N8-0553,Tiger,Cat,male,15,7393
S4-4013,Pip,Cat,male,3,7484
Q4-9479,Candy,Cat,female,9,4408
V2-4634,Goethe,Cat,male,12,2063
L4-9973,Houdini,Cat,male,5,2967
O1-7229,Dexter,Bird,male,10,7484
V4-6172,Sarosh,Dog,female,9,7359
L4-6292,Bright,Cat,male,13,3089
R7-4835,Cookie,Cat,male,12,5215
U0-5987,Ebenezer,Dog,male,0,5508
L4-2594,Newcastle,Dog,male,6,6405
T8-1754,Daisy,Cat,female,13,9850
U4-6674,Biscuit,Cat,female,1,3663
W7-6372,Daisy,Cat,female,8,3644
L4-4030,Bruce,Cat,male,1,5502
J8-7429,Bonaparte,Cat,male,4,8215
I7-9550,Angel,Cat,female,12,3089
O8-0027,Scooter,Cat,male,7,5737
W8-5750,Simba,Dog,male,15,6102
F2-3235,Danger,Cat,male,8,1306
I6-9459,Biscuit,Cat,female,4,6049
O6-3123,Biscuit,Cat,female,2,6194
M2-1131,Rumba,Dog,male,8,1915
R4-6131,Biscuit,Cat,female,5,2863
I2-7926,Dior,Bird,female,4,9900
Q8-8753,Danger,Cat,male,7,6157
W9-8307,Lexie,Cat,female,1,5207
S1-2243,Cuddles,Cat,male,2,5447
M4-9675,Jeep,Dog,male,6,6923
Q0-8904,Bright,Cat,male,1,4110
T0-3277,Humbert,Dog,male,12,8133
V5-2342,Jake,Cat,male,8,9039
P9-3625,Cuddles,Cat,male,14,7579
H2-8586,Antigone,Dog,female,8,7663
P7-2443,Rumba,Dog,male,10,7219
